1 Hwæt, wē Gārdena     in ġeārdagum
2625 frōd on forðweġ.     Þā wæs forma sīð
2626 ġeongan cempan     þæt hē gūðe rǣs
2627 mid his frēodryhtne     fremman sceolde.
2628 Ne ġemealt him se mōdsefa     ne his mǣġes lāf
2629 ġewāc æt wīġe;     þæt se wyrm onfand,
2630 syððan hīe tōgædre     ġegān hæfdon.
2631 Wīġlāf maðelode,     wordrihta fela
2632 sæġde ġesīðum     (him wæs sefa ġeōmor):
2633 "Iċ ðæt mǣl ġeman     þǣr wē medu þēgun
2634 þonne wē ġehēton     ūssum hlāforde
2635 in bīorsele,     ðe ūs ðās bēagas ġeaf,
2636 þæt wē him ðā gūðġetāwa     ġyldan woldon
2637 ġif him þyslicu     þearf ġelumpe
2638 helmas ond heard sweord.     Ðē hē ūsiċ on herġe ġeċēas
2639 tō ðyssum sīðfate     sylfes willum,
2640 onmunde ūsiċ mǣrða     ond mē þās māðmas ġeaf,
2641 þē hē ūsiċ gārwiġend     gōde tealde
2642 hwate helmberend,     þēah ðe hlāford ūs
2643 þis ellenweorc     āna āðōhte
2644 tō ġefremmanne     folces hyrde,
2645 for_ðām hē manna mǣst     mǣrða ġefremede
2646 dǣda dollicra.     Nū is se dæġ cumen
2647 þæt ūre mandryhten     mæġenes behōfað.
2648 gōdra gūðrinca.     Wutun gongan tō,
2649 helpan hildfruman     þenden hyt sȳ
2650 glēdeġesa grim.     God wāt on mec
2651 þæt mē is miċle lēofre     þæt mīnne līċhaman
2652 mid mīnne goldġyfan     glēd fæðmie.
2653 Ne þynċeð mē ġerysne     þæt wē rondas beren
2654 eft tō earde     nemne wē ǣror mæġen
2655 fāne ġefyllan,     feorh ealgian
2656 Wedra ðēodnes.     Iċ wāt ġeare
2657 þæt nǣron ealdġewyrht     þæt hē āna scyle
2658 Ġēata duguðe     gnorn þrōwian,
2659 ġesīgan æt sæċċe.     Ūrum sceal sweord ond helm,
2660 byrne ond beaduscrūd     bām ġemǣne."
2661 Wōd þā þurh þone wælrēc,     wīġheafolan bær
2662 frēan on fultum,     fēa worda cwæð:
2663 "Lēofa Bīowulf,     lǣst eall tela
2664 swā ðū on ġeoguðfēore     ġeāra ġecwǣde
2665 þæt ðū ne ālǣte     be ðē lifiġendum
2666 dōm ġedrēosan.     Scealt nū dǣdum rōf
2667 æðeling ānhȳdiġ     ealle mæġene
2668 feorh ealgian;     iċ ðē fullǣstu."
2669 Æfter ðām wordum     wyrm yrre cwōm
2670 atol inwitgǣst     ōðre sīðe
2671 fȳrwylmum fāh     fīonda nīosian
2672 lāðra manna,     līġȳðum fōr.
2673 Born bord wið rond;     byrne ne meahte
2674 ġeongum gārwigan     ġēoce ġefremman,
2675 ac se maga ġeonga     under his mǣġes scyld
2676 elne ġeēode     þā his āgen wæs
2677 glēdum forgrunden.     Þā ġēn gūðcyning
2678 mǣrða ġemunde,     mæġenstrenġo slōh
2679 hildebille     þæt hyt on heafolan stōd
2680 nīþe ġenȳded.     Næġling forbærst,
2681 ġeswāc æt sæċċe     sweord Bīowulfes
2682 gomol ond grǣġmǣl.     Him þæt ġifeðe ne wæs
2683 þæt him īrenna     ecge mihton
2684 helpan æt hilde;     wæs sīo hond tō strong
2685 se ðe mēċa ġehwane     mīne ġefrǣġe
2686 swenġe ofersōhte     þonne hē tō sæċċe bær
2687 wǣpen wundrum heard.     Næs him wihte ðē sēl.
2688 Þā wæs þēodsceaða     þriddan sīðe
2689 frēċne fȳrdraca     fǣhða ġemyndiġ;
2690 rǣsde on ðone rōfan     þā him rūm āġeald
2691 hāt ond heaðogrim;     heals ealne ymbefēng
2692 biteran bānum;     hē ġeblōdegod wearð
2693 sāwuldrīore,     swāt ȳðum wēoll.
2694 Ðā iċ æt þearfe ġefræġn     þēodcyninges
2695 andlongne eorl     ellen cȳðan
2696 cræft ond cēnðu     swā him ġecynde wæs.
2697 Ne hēdde hē þæs heafolan,     ac sīo hand ġebarn
2698 mōdiġes mannes     þǣr hē his mǣġes healp,
2699 þæt hē þone nīðgǣst     nioðor hwēne slōh
2700 secg on searwum,     þæt ðæt sweord ġedēaf
2701 fāh ond fǣted,     þæt ðæt fȳr ongon
2702 sweðrian syððan.     Þā ġēn sylf cyning
2703 ġewēold his ġewitte,     wællseaxe ġebrǣd
2704 biter ond beaduscearp     þæt hē on byrnan wæġ;
2705 forwrāt Wedra helm     wyrm on middan.
2706 Fēond ġefyldan     (ferh ellen wræc)
2707 ond hī hyne þā bēġen     ābroten hæfdon
2708 sibæðelingas.     Swylċ sceolde secg wesan
2709 þeġn æt ðearfe!     Þæt ðām þēodne wæs
2710 sīðast siġehwīla     sylfes dǣdum
2711 worlde ġeweorces.     Ðā sīo wund ongon
2712 þe him se eorðdraca     ǣr ġeworhte
2713 swelan ond swellan;     hē þæt sōna onfand
2714 þæt him on brēostum     bealonīðe wēoll
2715 attor on innan.     Ðā se æðeling gīong
2716 þæt hē bi wealle     wīshycgende
2717 ġesæt on sesse;     seah on enta ġeweorc
2718 hū ðā stānbogan     stapulum fæste
2719 ēċe eorðreċed     innan healde.
2720 Hyne þā mid handa     heorodrēoriġne
2721 þēoden mǣrne     þeġn unġemete till
2722 winedryhten his     wætere ġelafede
2723 hilde sædne     ond his helm onspēon.
2724 Bīowulf maþelode:     hē ofer benne spræc
2725 wunde wælblēate;     wisse hē ġearwe
2726 þæt hē dæġhwīla     ġedrogen hæfde
2727 eorðan wynne;     ðā wæs eall sceacen
2728 dōgorġerīmes,     dēað unġemete nēah:
2729 "Nū iċ suna mīnum     syllan wolde
2730 gūðġewǣdu     þǣr mē ġifeðe swā
2731 ǣniġ yrfeweard     æfter wurde
2732 līċe ġelenġe.     Iċ ðās lēode hēold
2733 fīftiġ wintra.     Næs se folccyning
2734 ymbesittendra     ǣniġ ðāra
2735 þe mec gūðwinum     grētan dorste
2736 eġesan ðēon.     Iċ on earde bād
2737 mǣlġesceafta,     hēold mīn tela,
2738 ne sōhte searonīðas     ne mē swōr fela
2739 āða on unriht.     Iċ ðæs ealles mæġ
2740 feorhbennum sēoc     ġefēan habban.
2741 For_ðām mē wītan ne ðearf     Waldend fīra
2742 morðorbealo māga     þonne mīn sceaceð
2743 līf of līċe.     Nū ðū lungre ġeong
2744 hord scēawian     under hārne stān,
2745 Wīġlāf lēofa,     nū se wyrm ligeð,
2746 swefeð sāre wund     since berēafod.
2747 Bīo nū on ofoste,     þæt iċ ǣrwelan,
2748 goldǣht onġite,     ġearo scēawiġe
2749 sweġle searoġimmas,     þæt iċ ðȳ sēft mæġe
2750 æfter māððumwelan     mīn ālǣtan
2751 līf ond lēodscipe     þone iċ longe hēold."
2752 Ðā iċ snūde ġefræġn     sunu Wīhstānes
2753 æfter wordcwydum     wundum dryhtne
2754 hȳran heaðosīocum,     hringnet beran
2755 brogdne beaduserċean     under beorges hrōf.
2756 Ġeseah ðā siġehrēðiġ     þā hē bi sesse ġēong
2757 magoþeġn_mōdiġ     māððumsiġla feala,
2758 gold glitinian     grunde ġetenġe,
2759 wundur on wealle,     ond þæs wyrmes denn
2760 ealdes ūhtflogan,     orcas stondan
2761 fyrnmanna fatu     feormendlēase,
2762 hyrstum behrorene.     Þǣr wæs helm moniġ
2763 eald ond ōmiġ,     earmbēaga fela
2764 searwum ġesǣled.     Sinc ēaðe mæġ
2765 gold on grunde     gumcynnes ġehwone
2766 oferhīgian,     hȳde se ðe wylle.
2767 Swylċe hē siomian ġeseah     seġn eallgylden
2768 hēah ofer horde     hondwundra mǣst
2769 ġelocen leoðocræftum,     of ðām lēoma stōd
2770 þæt hē þone grundwong     onġitan meahte
2771 wrǣtte ġiondwlītan.     Næs ðæs wyrmes þǣr
2772 onsȳn ǣniġ,     ac hyne ecg fornam.
2773 Ðā iċ on hlǣwe ġefræġn     hord rēafian
2774 eald enta ġeweorc     ānne mannan,
2775 him on bearm hladan     bunan ond discas
2776 sylfes dōme;     seġn ēac ġenom
2777 bēacna beorhtost.     Bill ǣr ġescōd
2778 (ecg wæs īren)     ealdhlāfordes
2779 þām ðāra māðma     mundbora wæs
2780 longe hwīle,     līġeġesan wæġ
2781 hātne for horde     hioroweallende
2782 middelnihtum,     oð_þæt hē morðre swealt.
2783 Ār wæs on ofoste,     eftsīðes ġeorn,
2784 frætwum ġefyrðred;     hyne fyrwet bræc
2785 hwæðer collenferð     cwicne ġemētte
2786 in ðām wongstede     Wedra þēoden
2787 ellensīocne     þǣr hē hine ǣr forlēt.
2788 Hē ðā mid þām māðmum     mǣrne þīoden,
2789 dryhten sīnne     drīoriġne fand
2790 ealdres æt ende;     hē hine eft ongon
2791 wæteres weorpan     oð_þæt wordes ord
2792 brēosthord þurhbræc.     *__*__* @
2793 gomel on ġiohðe     (gold scēawode):
2794 "Iċ ðāra frætwa     frēan ealles ðanc
2795 wuldurcyninge     wordum secge
2796 ēċum dryhtne     þe iċ hēr on starie,
2797 þæs ðe iċ mōste     mīnum lēodum
2798 ǣr swyltdæġe     swylċ ġestrȳnan.
2799 Nū iċ on māðma hord     mīne bebohte
2800 frōde feorhleġe,     fremmað ġēna
2801 lēoda þearfe;     ne mæġ iċ hēr lenġ wesan.
2802 Hātað heaðomǣre     hlǣw ġewyrċean
2803 beorhtne æfter bǣle     æt brimes nōsan;
2804 se scel tō ġemyndum     mīnum lēodum
2805 hēah hlifian     on Hronesnæsse,
2806 þæt hit sǣlīðend     syððan hātan
2807 Bīowulfes biorh     ðā ðe brentingas
2808 ofer flōda ġenipu     feorran drīfað."
2809 Dyde him of healse     hring gyldenne
2810 þīoden þrīsthȳdiġ,     þeġne ġesealde
2811 ġeongum gārwigan     goldfāhne helm,
2812 bēah ond byrnan,     hēt hyne brūcan well:
2813 "Þū eart endelāf     ūsses cynnes
2814 Wǣġmundinga.     Ealle wyrd forswēop
2815 mīne māgas     tō metodsceafte
2816 eorlas on elne;     iċ him æfter sceal."
2817 Þæt wæs þām gomelan     ġingæste word
2818 brēostġehyġdum     ǣr hē bǣl cure
2819 hāte heaðowylmas;     him of hreðre ġewāt
2820 sāwol sēċean     sōðfæstra dōm.
2821 Ðā wæs ġegongen     guman unfrōdum
2822 earfoðlīċe     þæt hē on eorðan ġeseah
2823 þone lēofestan     līfes æt ende
2824 blēate ġebǣran.     Bona swylċe læġ
2825 eġesliċ eorðdraca     ealdre berēafod,
2826 bealwe ġebǣded.     Bēahhordum lenġ
2827 wyrm wōhbogen     wealdan ne mōste,
2828 ac hine īrenna     ecga fornāmon
2829 hearde, heaðoscearde     homera lāfe,
2830 þæt se wīdfloga     wundum stille
2831 hrēas on hrūsan     hordærne nēah.
2832 Nalles æfter lyfte     lācende hwearf
2833 middelnihtum     māðmǣhta wlonc
2834 ansȳn ȳwde,     ac hē eorðan ġefēoll
2835 for ðæs hildfruman     hondġeweorce.
2836 Hūru þæt on lande     lȳt manna ðāh
2837 mæġenāgendra,     mīne ġefrǣġe,
2838 þēah ðe hē dǣda ġehwæs     dyrstiġ wǣre,
2839 þæt hē wið āttorsceaðan     oreðe ġerǣsde
2840 oððe hringsele     hondum styrede,
2841 ġif hē wæċċende     weard onfunde
2842 būan on beorge.     Bīowulfe wearð
2843 dryhtmāðma dǣl     dēaðe forgolden;
2844 hæfde ǣġhwæðer     ende ġefēred
2845 lǣnan līfes.     Næs ðā lang tō ðon
2846 þæt ðā hildlatan     holt ofġēfan,
2847 tȳdre trēowlogan     tȳne ætsomne,
2848 ðā ne dorston ǣr     dāreðum lācan
2849 on hyra mandryhtnes     miċlan þearfe,
2850 ac hȳ scamiende     scyldas bǣran
2851 gūðġewǣdu     þǣr se gomela læġ;
2852 wlitan on Wīlāf.     Hē ġewērgad sæt
2853 fēðecempa     frēan eaxlum nēah,
2854 wehte hyne wætre;     him wiht ne spēow.
2855 Ne meahte hē on eorðan,     ðēah hē ūðe wēl,
2856 on ðām frumgāre     feorh ġehealdan
2857 ne ðæs Wealdendes     wiht onċirran;
2858 wolde dōm Godes     dǣdum rǣdan
2859 gumena ġehwylċum     swā hē nū ġēn dēð.
2860 Þā wæs æt ðām ġeongan     grim ondswaru
2861 ēðbeġēte     þām ðe ǣr his elne forlēas.
2862 Wīġlāf maðelode     Wēohstānes sunu,
2863 secg sāriġferð     seah on unlēofe:
2864 "Þæt, lā, mæġ secgan     se ðe wyle sōð specan
2865 þæt se mondryhten     se ēow ðā māðmas ġeaf,
2866 ēoredġeatwe,     þe ġē þǣr on standað,
2867 þonne hē on ealubenċe     oft ġesealde
2868 healsittendum     helm ond byrnan,
2869 þēoden his þeġnum,     swylċe hē þrȳdlicost
2870 ōwer feor oððe nēah     findan meahte,
2871 þæt hē ġēnunga     gūðġewǣdu
2872 wrāðe forwurpe,     ðā hyne wīġ beġet.
2873 Nealles folccyning     fyrdġesteallum
2874 ġylpan þorfte;     hwæðre him God ūðe,
2875 sigora waldend,     þæt hē hyne sylfne ġewræc
2876 āna mid ecge,     þā him wæs elnes þearf.
2877 Iċ him līfwraðe     lȳtle meahte
2878 ætġifan æt gūðe,     ond ongan swā þēah
2879 ofer mīn ġemet     mǣġes helpan.
2880 Symle wæs þȳ sǣmra,     þonne iċ sweorde drep
2881 ferhðġenīðlan,     fȳr unswīðor
2882 wēoll of ġewitte.     Werġendra tō lȳt
2883 þrong ymbe þēoden,     þā hyne sīo þrāg becwōm.
2884 Nū sceal sincþego     ond swyrdġifu,
2885 eall ēðelwyn     ēowrum cynne,
2886 lufen ālicġean;     londrihtes mōt
2887 þǣre mǣġburge     monna ǣġhwylċ
2888 īdel hweorfan,     syððan æðelingas
2889 feorran ġefricġean     flēam ēowerne,
2890 dōmlēasan dǣd.     Dēað bið sella
2891 eorla ġehwylċum     þonne edwītlīf!"
2892 Heht ðā þæt heaðoweorc     tō hagan bīodan
2893 ūp ofer ecgclif     þǣr þæt eorlweorod
2894 morgenlongne dæġ     mōdgiōmor sæt
2895 bordhæbbende,     bēga on wēnum,
2896 endedogōres     ond eftcymes
2897 lēofes monnes.     Lȳt swīgode
2898 nīwra spella     se ðe næs ġerād,
2899 ac hē sōðlīċe     sæġde ofer ealle:
2900 "Nū is wilġeofa     Wedra lēoda
2901 dryhten Ġēata     dēaðbedde fæst;
2902 wunað wælreste     wyrmes dǣdum.
2903 Him onefn liġeð     ealdorġewinna
2904 sexbennum sēoc;     sweorde ne meahte
2905 on ðām āglǣċean     ǣniġe þinga
2906 wunde ġewyrċean.     Wīġlāf siteð
2907 ofer Bīowulfe     byre Wīhstānes,
2908 eorl ofer ōðrum     unlifiġendum;
2909 healdeð hiġemǣðum     hēafodwearde
2910 lēofes ond lāðes.     Nū ys lēodum wēn
2911 orleġhwīle     syððan underne
2912 Froncum ond Frȳsum     fyll cyninges
2913 wīde weorðeð.     Wæs sīo wrōht scepen
2914 heard wið Hūgas     syððan Hiġelāc cwōm
2915 faran flotherġe     on Frēsna land,
2916 þǣr hyne Hetware     hilde ġenǣġdon,
2917 elne ġeēodon     mid ofermæġene,
2918 þæt se byrnwiga     būgan sceolde.
2919 Fēoll on fēðan;     nalles frætwe ġeaf
2920 ealdor dugoðe.     Ūs wæs ā syððan
2921 Merewīoinges     milts unġyfeðe.
2922 Ne iċ tō Swēoðēode     sibbe oððe trēowe
2923 wihte ne wēne,     ac wæs wīde cūð
2924 þætte Ongenðīo     ealdre besnyðede
2925 Hæðcen Hrēþling     wið Hrefnawudu,
2926 þā for onmēdlan     ǣrest ġesōhton
2927 Ġēata lēode     Gūðscilfingas.
2928 Sōna him se frōda     fæder Ōhtheres
2929 eald ond eġesfull     ondslyht āġeaf,
2930 ābrēot brimwīsan,     brȳd āhredde
2931 gomela iōmēowlan     golde berofene
2932 Onelan mōdor     ond Ōhtheres,
2933 ond ðā folgode     feorhġenīðlan
2934 oð_ðæt hī oðēodon     earfoðlīċe
2935 in Hrefnesholt     hlāfordlēase.
2936 Besæt ðā sinherġe     sweorda lāfe,
2937 wundum wērġe;     wēan oft ġehēt
2938 earmre teohhe     ondlonge niht;
2939 cwæð hē on merġenne     mēċes ecgum
2940 ġētan wolde     sume on galgtrēowum
2941 fuglum tō gamene.     Frōfor eft ġelamp
2942 sāriġmōdum     somod ǣrdæġe,
2943 syððan hīe Hyġelāces     horn ond bȳman
2944 ġealdor onġēaton     þā se gōda cōm
2945 lēoda dugoðe     on lāst faran.
2946 Wæs sīo swātswaðu     Swēona ond Ġēata
2947 wælrǣs weora     wīde ġesȳne,
2948 hū ðā folc mid him     fǣhðe tōwehton.
2949 Ġewāt him ðā se gōda     mid his gædelingum
2950 frōd felageōmor     fæsten sēċean,
2951 eorl Ongenþīo     ufor onċirde.
2952 Hæfde Hiġelāces     hilde ġefrūnen
2953 wlonces wīġcræft;     wiðres ne truwode
2954 þæt hē sǣmannum     onsacan mihte,
2955 heaðolīðendum     hord forstandan
2956 bearn ond brȳde;     bēah eft þonan
2957 eald under eorðweall.     Þā wæs ǣht boden
2958 Swēona lēodum;     seġn Hiġelāces
2959 freoðowong þone     forð oferēodon
2960 syððan Hrēðlingas     tō hagan þrungon.
2961 Þǣr wearð Ongenðīow     ecgum sweorda
2962 blondenfexa     on bid wrecen,
2963 þæt se þēodcyning     ðafian sceolde
2964 Eafores ānne dōm.     Hyne yrringa
2965 Wulf Wonrēding     wǣpne ġerǣhte,
2966 þæt him for swenġe     swāt ǣdrum sprong
2967 forð under fexe.     Næs hē forht swā ðēh
2968 gomela Scilfing,     ac forġeald hraðe
2969 wyrsan wrixle     wælhlem þone,
2970 syððan ðēodcyning     þyder onċirde.
2971 Ne meahte se snella     sunu Wonrēdes
2972 ealdum ċeorle     ondslyht ġiofan,
2973 ac hē him on hēafde     helm ǣr ġescer,
2974 þæt hē blōde fāh     būgan sceolde.
2975 Fēoll on foldan;     næs hē fǣġe þā ġīt,
2976 ac hē hyne ġewyrpte,     þēah ðe him wund hrine.
2977 Lēt se hearda     Hiġelāces þeġn
2978 brādne mēċe,     þā his brōðor læġ,
2979 ealdsweord eotonisc     entiscne helm
2980 brecan ofer bordweal;     ðā ġebēah cyning
2981 folces hyrde     wæs in feorh dropen.
2982 Ðā wǣron moniġe     þe his mǣġ wriðon,
2983 ricone ārǣrdon     ðā him ġerȳmed wearð
2984 þæt hīe wælstōwe     wealdan mōston.
2985 Þenden rēafode     rinc ōðerne:
2986 nam on Ongenðīo     īrenbyrnan,
2987 heard swyrd hilted     ond his helm somod;
2988 hāres hyrste     Hiġelāce bær.
2989 Hē ðām frætwum fēng     ond him fæġre ġehēt
2990 lēana mid lēodum,     ond ġelǣste swā.
2991 Ġeald þone gūðrǣs     Ġēata dryhten,
2992 Hrēðles eafora     þā hē tō hām becōm
2993 Iofore ond Wulfe     mid ofermāðmum;
2994 sealde hiora ġehwæðrum     hund þūsenda
2995 landes ond locenra bēaga     (ne ðorfte him ðā lēan oðwītan
2996 mon on middanġearde)     syððan hīe ðā @ mǣrða ġeslōgon,
2997 ond ðā Iofore forġeaf     āngan dohtor
2998 hāmweorðunge     hyldo tō wedde.
2999 Þæt ys sīo fǣhðo     ond se fēondscipe,
3000 wælnīð wera,     ðæs ðe iċ wēn hafo,
3001 þe ūs sēċeað tō     Swēona lēode
3002 syððan hīe ġefricġeað     frēan ūserne
3003 ealdorlēasne     þone ðe ǣr ġehēold
3004 wið hettendum     hord ond rīċe
3005 æfter hæleða hryre     hwate Scilfingas,
3006 folcrēd fremede     oððe furður ġēn
3007 eorlscipe efnde.     Nū is ofost betost
3008 þæt wē þēodcyning     þǣr scēawian
3009 ond þone ġebringan     þe ūs bēagas ġeaf
3010 on ādfære.     Ne scel ānes hwæt
3011 meltan mid þām mōdigan,     ac þǣr is māðma hord,
3012 gold unrīme     grimme ġeċēapod,
3013 ond nū æt sīðestan     sylfes fēore
3014 bēagas ġebohte.     Þā sceall brond fretan,
3015 ǣled þeċċean,     nalles eorl wegan
3016 māððum tō ġemyndum     ne mæġð scȳne
3017 habban on healse     hringweorðunge,
3018 ac sceal ġeōmormōd,     golde berēafod
3019 oft nalles ǣne     elland tredan,
3020 nū se herewīsa     hleahtor āleġde
3021 gamen ond glēodrēam.     Forðon sceall gār wesan
3022 moniġ morgenċeald     mundum bewunden,
3023 hæfen on handa,     nalles hearpan swēġ
3024 wīġend weċċean,     ac se wonna hrefn
3025 fūs ofer fǣġum     fela reordian,
3026 earne secgan     hū him æt ǣte spēow
3027 þenden hē wið wulf     wæl rēafode."
3028 Swā se secg hwata     secggende wæs
3029 lāðra spella;     hē ne lēag fela
3030 wyrda ne worda.     Weorod eall ārās;
3031 ēodon unblīðe     under Earnanæs,
3032 wollentēare     wundur scēawian.
3033 Fundon ðā on sande     sāwullēasne
3034 hlimbed healdan     þone þe him hringas ġeaf
3035 ǣrran mǣlum;     þā wæs endedæġ
3036 gōdum ġegongen,     þæt se gūðcyning,
3037 Wedra þēoden,     wundordēaðe swealt.
3038 Ǣr hī þǣr ġesēgan     syllicran wiht,
3039 wyrm on wonge     wiðerræhtes þǣr
3040 lāðne licgean.     Wæs se lēġdraca
3041 grimliċ gryrefāh     glēdum beswǣled;
3042 se wæs fīftiġes     fōtġemearces
3043 lang on leġere.     Lyftwynne hēold
3044 nihtes hwīlum;     nyðer eft ġewāt
3045 dennes nīosian.     Wæs ðā dēaðe fæst;
3046 hæfde eorðscrafa     ende ġenyttod.
3047 Him biġ stōdan     bunan ond orcas;
3048 discas lāgon     ond dȳre swyrd
3049 ōmiġ, þurhetone,     swā hīe wið eorðan fæðm
3050 þūsend wintra     þǣr eardodon.
3051 Þonne wæs þæt yrfe     ēacencræftiġ
3052 iūmonna gold     galdre bewunden,
3053 þæt ðām hringsele     hrīnan ne mōste
3054 gumena ǣniġ     nefne god sylfa,
3055 sigora sōðcyning     sealde þām ðe hē wolde
3056 (he is manna ġehyld)     hord openian
3057 efne swā hwylcum manna     swā him ġemet ðūhte.
3058 Þā wæs ġesȳne     þæt se sīð ne ðāh
3059 þām ðe unrihte     inne ġehȳdde
3060 wrǣte under wealle.     Weard ǣr ofslōh
3061 fēara sumne;     þā sīo fǣhð ġewearð
3062 ġewrecen wrāðlīċe.     Wundur hwār þonne
3063 eorl ellenrōf     ende ġefēre
3064 līfġesceafta,     þonne lenġ ne mæġ
3065 mon mid his māgum     meduseld būan.
3066 Swā wæs Bīowulfe,     þā hē biorges weard
3067 sōhte searonīðas;     seolfa ne cūðe
3068 þurh hwæt his worulde ġedāl     weorðan sceolde.
3069 Swā hit oð dōmes dæġ     dīope benemdon
3070 þēodnas mǣre,     þā ðæt þǣr dydon,
3071 þæt se secg wǣre     synnum scildiġ,
3072 hergum ġeheaðerod,     hellbendum fæst,
3073 wommum ġewītnad,     se ðone wong strude,
3074 næs hē goldhwæte     ġearwor hæfde
3075 āgendes ēst     ǣr ġescēawod.
3076 Wīġlāf maðelode,     Wīhstānes sunu:
3077 "Oft sceall eorl moniġ     ānes willan
3078 wræc ādrēogan,     swā ūs ġeworden is.
3079 Ne meahton wē ġelǣran     lēofne þēoden,
3080 rīċes hyrde,     rǣd ǣniġne,
3081 þæt hē ne grētte     goldweard þone,
3082 lēte hyne licgean     þǣr hē longe wæs,
3083 wīcum wunian     oð woruldende;
3084 hēold_on hēahġesceap.     Hord ys ġescēawod,
3085 grimme ġegongen;     wæs þæt ġifeðe @ tō swīð
3086 þe ðone þēodcyning     þyder ontyhte.
3087 Iċ wæs þǣrinne     ond þæt eall ġeondseh,
3088 reċedes ġeatwa,     þā mē ġerȳmed wæs,
3089 nealles swǣslīċe     sīð ālȳfed
3090 inn under eorðweall.     Iċ on ofoste ġefēng
3091 miċle mid mundum     mæġenbyrðenne
3092 hordġestrēona,     hider ūt ætbær
3093 cyninge mīnum.     Cwico wæs þā ġēna,
3094 wīs ond ġewittiġ;     worn eall ġespræc
3095 gomol on ġehðo     ond ēowiċ grētan hēt,
3096 bæd þæt ġē ġeworhton     æfter wines dǣdum
3097 in bǣlstede     beorh þone hēan,
3098 miċelne ond mǣrne,     swā hē manna wæs
3099 wīġend weorðfullost     wīde ġeond eorðan,
3100 þenden hē burhwelan     brūcan mōste.
3101 Uton nū efstan     ōðre sīðe,
3102 sēon ond sēċean     searoġimma ġeþræc,
3103 wundur under wealle;     iċ ēow wīsiġe,
3104 þæt ġē ġenōge     nēon scēawiað
3105 bēagas ond brād gold.     Sīe sīo bǣr ġearo,
3106 ǣdre ġeæfned,     þonne wē ūt cymen,
3107 ond þonne ġeferian     frēan ūserne,
3108 lēofne mannan,     þǣr hē longe sceal
3109 on ðæs waldendes     wǣre ġeþolian."
3110 Hēt ðā ġebēodan     byre Wīhstānes,
3111 hæle hildedīor,     hæleða monegum,
3112 boldāgendra,     þæt hīe bǣlwudu
3113 feorran feredon,     folcāgende
3114 gōdum toġēnes:     "Nū sceal glēd fretan,
3115 weaxan wonna lēġ     wigena strenġel,
3116 þone ðe oft ġebād     īsernscūre,
3117 þonne strǣla storm     strenġum ġebǣded
3118 scōc ofer scildweall,     sceft nytte hēold,
3119 feðerġearwum fūs     flāne fullēode."
3120 Hūru se snotra     sunu Wīhstānes
3121 āċīġde of corðre     cyninges þeġnas
3122 syfone tōsomne,     þā sēlestan,
3123 ēode eahta sum     under inwithrōf
3124 hilderinca;     sum on handa bær
3125 ǣledlēoman,     se ðe on orde ġēong.
3126 Næs ðā on hlytme     hwā þæt hord strude,
3127 syððan orwearde     ǣniġne dǣl
3128 secgas ġesēgon     on sele wunian,
3129 lǣne licgan;     lȳt ǣniġ mearn
3130 þæt hī ofostlīċe     ūt ġeferedon
3131 dȳre māðmas.     Dracan ēc scufun
3132 wyrm ofer weallclif,     lēton wēġ niman,
3133 flōd fæðmian     frætwa hyrde.
3134 Þā wæs wunden_gold     on wǣn hladen,
3135 ǣġhwæs unrīm,     æþeling boren,
3136 hār hilderinc     tō Hronesnæsse.
3137 Him ðā ġeġiredan     Ġēata lēode
3138 ād on eorðan     unwācliċne
3139 helmum behongen     hildebordum,
3140 beorhtum byrnum     swā hē bēna wæs.
3141 Āleġdon ðā tōmiddes     mǣrne þēoden
3142 hæleð hīofende     hlāford_lēofne.
3143 Ongunnon þā on beorge     bǣlfȳra mǣst
3144 wīġend weċċan;     wudurēċ āstāh
3145 sweart ofer swioðole     swōgende lēġ
3146 wōpe bewunden     (windblond ġelæġ)
3147 oð_þæt hē ðā bānhūs     ġebrocen hæfde
3148 hāt on hreðre.     Higum unrōte
3149 mōdċeare mǣndon     mondryhtnes cwealm;
3150 swylċe ġiōmorġyd     Ġēatisc mēowle
3151 *__*__* @     bundenheorde
3152 song sorgċeariġ     swīðe ġeneahhe
3153 þæt hīo hyre hēofungdagas     hearde ondrēde
3154 wælfylla worn,     werudes eġesan,
3155 hȳnðo ond hæftnȳd.     Heofon rēċe swealg.
3156 Ġeworhton ðā     Wedra lēode
3157 hlēo on hōe,     se wæs hēah ond brād,
3158 wǣġlīðendum     wīde ġesȳne,
3159 ond betimbredon     on tȳn dagum
3160 beadurōfes bēcn,     bronda lāfe
3161 wealle beworhton     swā hyt weorðlicost
3162 foresnotre men     findan mihton.
3163 Hī on beorg dydon     bēg ond siġlu,
3164 eall swylċe hyrsta     swylċe on horde ǣr
3165 nīðhēdiġe men     ġenumen hæfdon.
3166 Forlēton eorla ġestrēon     eorðan healdan
3167 gold on grēote,     þǣr hit nū ġēn lifað
3168 eldum swā unnyt     swā hit ǣror wæs.
3169 Þā ymbe hlǣw riodan     hildedīore
3170 æþelinga bearn     ealra twelfe,
3171 woldon ċeare cwīðan     ond kyning mǣnan,
3172 wordġyd wrecan     ond ymb wer sprecan;
3173 eahtodan eorlscipe     ond his ellenweorc
3174 duguðum dēmdon,     swā hit ġedēfe bið
3175 þæt mon his winedryhten     wordum herġe,
3176 ferhðum frēoġe     þonne hē forð scile
3177 of līċhaman     lǣded weorðan.
